Timestamp,UserID,Event Name,UUID,Param/redBulletsFired,Param/timesPlayerHasSwitched,Param/playerDeathAmount,Param/timesPlayerHasDied
12/11/2023 21:49:06,NULL,TimesSwitched,d53b58f9aea19c98414e3088d65c9caa,,1,,
12/11/2023 21:50:17,NULL,TimesSwitched,19b701e582ea89835016f762c3b25f21,,1,,
12/11/2023 21:50:42,NULL,TimesSwitched,a4fc62d19aeb7a34495f713f9c07ad83,,1,,
12/11/2023 21:50:55,NULL,TotalDeaths,01c0bbe4b0e05c06efb8f61cc8156fd1,,,,1
12/11/2023 21:50:55,NULL,TotalDeaths,01c0bbe4b0e05c06efb8f61cc8156fd1,,,,2
12/11/2023 21:50:56,NULL,TotalDeaths,e7fd7e4ed69c75380e2b92ccee0793ec,,,,3
12/11/2023 21:50:56,NULL,TimesSwitched,201d9acda6687d0c60234b598b570efb,,1,,
12/11/2023 21:51:16,NULL,TimesSwitched,140ac0e60a53e5285730422b3aa69e6d,,1,,
12/11/2023 21:51:34,NULL,TotalDeaths,4d7c362d3e68a80f0e0d69d9c8401b26,,,,1
12/11/2023 21:51:35,NULL,TimesSwitched,36206e47cd3e84411c81af08d4460650,,1,,
12/11/2023 21:52:40,NULL,TimesSwitched,9ed43bd9be313c31c1822dcb051a2447,,1,,
12/11/2023 21:53:16,NULL,TimesSwitched,80aa6e9d6add4e5daf91a39a8bc245fb,,1,,
12/11/2023 21:56:56,NULL,TimesSwitched,07dc7367ec4532093a29708666b40ac0,,1,,
12/11/2023 22:02:22,NULL,TimesSwitched,8fa52e3e8fd706dbdc180b1ed70dc0b4,,1,,
12/11/2023 22:04:50,NULL,TimesSwitched,511d5fd7ab8ef996d4579c6c614400e8,,1,,
12/11/2023 22:05:05,NULL,TimesSwitched,2e4168e116faea8c83e3abd5cc4b51da,,1,,
12/11/2023 22:05:57,NULL,TimesSwitched,4c55ef1db970405d15502d0267ed87e1,,1,,
12/11/2023 22:07:34,NULL,TimesSwitched,22ca0bc5c26c2154b9e33f994cad23b7,,1,,
12/11/2023 22:07:45,NULL,TimesSwitched,aa1786b2805c86d89edcd481a0fed6b8,,2,,
12/11/2023 22:07:46,NULL,TotalDeaths,7c462d31bc6aa7d3f7891825fa23280e,,,,1
12/11/2023 22:07:47,NULL,TotalDeaths,d80cf17bf764ba2703c9086e43323815,,,,2
12/11/2023 22:07:47,NULL,TotalDeaths,d80cf17bf764ba2703c9086e43323815,,,,3
12/11/2023 22:07:47,NULL,TimesSwitched,45b4c61723f3b01fd86fa061f3482ed3,,1,,
12/11/2023 22:08:04,NULL,TimesSwitched,016aac2d50e09e039da0f9a42c1d28f3,,1,,
12/11/2023 22:08:13,NULL,TimesSwitched,17242d03fd6b9dbc78dff5385a8f57bb,,2,,
12/11/2023 22:08:42,NULL,TimesSwitched,125129b04888a74cf1fd27f3ece3de3d,,1,,
12/11/2023 22:08:53,NULL,TotalDeaths,3c965dd3b8ab3af7fce4f0b61fc2a288,,,,1
12/11/2023 22:08:54,NULL,TimesSwitched,8254e6f64c076c21edf6be6e2a2f8980,,1,,
